chains 1000 | L1 sibling groups 175 | L2 sibling groups 139
Loading weights:  87%|████████▋ | 511/590 [00:00<00:00, 10406.09it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  87%|████████▋ | 512/590 [00:00<00:00, 10416.74it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  87%|████████▋ | 512/590 [00:00<00:00, 10412.60it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.bias]
Loading weights:  87%|████████▋ | 513/590 [00:00<00:00, 10422.73it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 513/590 [00:00<00:00, 10417.12it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 514/590 [00:00<00:00, 10427.18it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 514/590 [00:00<00:00, 10423.05it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 515/590 [00:00<00:00, 10432.74it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 515/590 [00:00<00:00, 10428.30it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 516/590 [00:00<00:00, 10439.08it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 516/590 [00:00<00:00, 10434.90it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  88%|████████▊ | 517/590 [00:00<00:00, 10446.01it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  88%|████████▊ | 517/590 [00:00<00:00, 10441.88it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  88%|████████▊ | 518/590 [00:00<00:00, 10453.22it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.bias]    
Loading weights:  88%|████████▊ | 518/590 [00:00<00:00, 10449.10it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.bias]
Loading weights:  88%|████████▊ | 519/590 [00:00<00:00, 10460.26it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 519/590 [00:00<00:00, 10456.19it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 520/590 [00:00<00:00, 10467.04it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.bias]  
Loading weights:  88%|████████▊ | 520/590 [00:00<00:00, 10462.92it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.bias]
Loading weights:  88%|████████▊ | 521/590 [00:00<00:00, 10474.15it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 521/590 [00:00<00:00, 10470.03it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 522/590 [00:00<00:00, 10481.19it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.bias]       
Loading weights:  88%|████████▊ | 522/590 [00:00<00:00, 10477.13it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.bias]
Loading weights:  89%|████████▊ | 523/590 [00:00<00:00, 10488.52it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  89%|████████▊ | 523/590 [00:00<00:00, 10483.81it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  89%|████████▉ | 524/590 [00:00<00:00, 10420.19it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  89%|████████▉ | 524/590 [00:00<00:00, 10415.69it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  89%|████████▉ | 525/590 [00:00<00:00, 10425.89it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  89%|████████▉ | 525/590 [00:00<00:00, 10415.58it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  89%|████████▉ | 526/590 [00:00<00:00, 10427.08it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  89%|████████▉ | 526/590 [00:00<00:00, 10423.09it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  89%|████████▉ | 527/590 [00:00<00:00, 10433.64it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  89%|████████▉ | 527/590 [00:00<00:00, 10429.56it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  89%|████████▉ | 528/590 [00:00<00:00, 10440.33it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  89%|████████▉ | 528/590 [00:00<00:00, 10436.30it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  90%|████████▉ | 529/590 [00:00<00:00, 10447.25it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  90%|████████▉ | 529/590 [00:00<00:00, 10443.22it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  90%|████████▉ | 530/590 [00:00<00:00, 10454.25it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  90%|████████▉ | 530/590 [00:00<00:00, 10450.27it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  90%|█████████ | 531/590 [00:00<00:00, 10461.18it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 531/590 [00:00<00:00, 10457.01it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 532/590 [00:00<00:00, 10467.85it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  90%|█████████ | 532/590 [00:00<00:00, 10463.83it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  90%|█████████ | 533/590 [00:00<00:00, 10474.56it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  90%|█████████ | 533/590 [00:00<00:00, 10470.29it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  91%|█████████ | 534/590 [00:00<00:00, 10481.00it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  91%|█████████ | 534/590 [00:00<00:00, 10476.83it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  91%|█████████ | 535/590 [00:00<00:00, 10487.13it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 535/590 [00:00<00:00, 10482.97it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 536/590 [00:00<00:00, 10493.44it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  91%|█████████ | 536/590 [00:00<00:00, 10476.43it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  91%|█████████ | 537/590 [00:00<00:00, 10487.08it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 537/590 [00:00<00:00, 10482.20it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 538/590 [00:00<00:00, 10493.76it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  91%|█████████ | 538/590 [00:00<00:00, 10489.95it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.bias]
Loading weights:  91%|█████████▏| 539/590 [00:00<00:00, 10501.00it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  91%|█████████▏| 539/590 [00:00<00:00, 10453.13it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  92%|█████████▏| 540/590 [00:00<00:00, 10463.96it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  92%|█████████▏| 540/590 [00:00<00:00, 10460.00it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  92%|█████████▏| 541/590 [00:00<00:00, 10471.68it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  92%|█████████▏| 541/590 [00:00<00:00, 10467.86it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  92%|█████████▏| 542/590 [00:00<00:00, 10478.41it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  92%|█████████▏| 542/590 [00:00<00:00, 10474.45it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  92%|█████████▏| 543/590 [00:00<00:00, 10484.99it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 543/590 [00:00<00:00, 10481.08it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 544/590 [00:00<00:00, 10491.69it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  92%|█████████▏| 544/590 [00:00<00:00, 10487.83it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  92%|█████████▏| 545/590 [00:00<00:00, 10498.52it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 545/590 [00:00<00:00, 10494.67it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  93%|█████████▎| 546/590 [00:00<00:00, 10505.10it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 546/590 [00:00<00:00, 10501.15it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 547/590 [00:00<00:00, 10511.56it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 547/590 [00:00<00:00, 10507.56it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 548/590 [00:00<00:00, 10518.00it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  93%|█████████▎| 548/590 [00:00<00:00, 10514.01it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  93%|█████████▎| 549/590 [00:00<00:00, 10508.35it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  93%|█████████▎| 549/590 [00:00<00:00, 10503.89it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  93%|█████████▎| 550/590 [00:00<00:00, 10513.96it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.bias]    
Loading weights:  93%|█████████▎| 550/590 [00:00<00:00, 10489.29it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.bias]
Loading weights:  93%|█████████▎| 551/590 [00:00<00:00, 10465.29it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 551/590 [00:00<00:00, 10461.13it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  94%|█████████▎| 552/590 [00:00<00:00, 10471.20it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.bias]  
Loading weights:  94%|█████████▎| 552/590 [00:00<00:00, 10467.32it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.bias]
Loading weights:  94%|█████████▎| 553/590 [00:00<00:00, 10477.42it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  94%|█████████▎| 553/590 [00:00<00:00, 10473.54it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 554/590 [00:00<00:00, 10483.68it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.bias]       
Loading weights:  94%|█████████▍| 554/590 [00:00<00:00, 10479.80it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.bias]
Loading weights:  94%|█████████▍| 555/590 [00:00<00:00, 10490.39it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  94%|█████████▍| 555/590 [00:00<00:00, 10486.66it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  94%|█████████▍| 556/590 [00:00<00:00, 10497.04it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.bias]  
Loading weights:  94%|█████████▍| 556/590 [00:00<00:00, 10493.21it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.bias]
Loading weights:  94%|█████████▍| 557/590 [00:00<00:00, 10503.58it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  94%|█████████▍| 557/590 [00:00<00:00, 10499.80it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  95%|█████████▍| 558/590 [00:00<00:00, 10510.29it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.bias]      
Loading weights:  95%|█████████▍| 558/590 [00:00<00:00, 10506.52it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.bias]
Loading weights:  95%|█████████▍| 559/590 [00:00<00:00, 10516.90it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  95%|█████████▍| 559/590 [00:00<00:00, 10513.17it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  95%|█████████▍| 560/590 [00:00<00:00, 10522.40it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc2.bias]  
Loading weights:  95%|█████████▍| 560/590 [00:00<00:00, 10518.49it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc2.bias]
Loading weights:  95%|█████████▌| 561/590 [00:00<00:00, 10448.46it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  95%|█████████▌| 561/590 [00:00<00:00, 10442.62it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  95%|█████████▌| 562/590 [00:00<00:00, 10446.31it/s, Materializing param=vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  95%|█████████▌| 562/590 [00:00<00:00, 10441.96it/s, Materializing param=vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  95%|█████████▌| 563/590 [00:00<00:00, 10451.65it/s, Materializing param=vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  95%|█████████▌| 563/590 [00:00<00:00, 10447.72it/s, Materializing param=vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 564/590 [00:00<00:00, 10457.67it/s, Materializing param=vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  96%|█████████▌| 564/590 [00:00<00:00, 10453.79it/s, Materializing param=vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  96%|█████████▌| 565/590 [00:00<00:00, 10463.86it/s, Materializing param=vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  96%|█████████▌| 565/590 [00:00<00:00, 10460.07it/s, Materializing param=vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  96%|█████████▌| 566/590 [00:00<00:00, 10470.04it/s, Materializing param=vision_model.encoder.layers.22.self_attn.q_proj.bias]    
Loading weights:  96%|█████████▌| 566/590 [00:00<00:00, 10466.30it/s, Materializing param=vision_model.encoder.layers.22.self_attn.q_proj.bias]
Loading weights:  96%|█████████▌| 567/590 [00:00<00:00, 10476.24it/s, Materializing param=vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 567/590 [00:00<00:00, 10472.42it/s, Materializing param=vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  96%|█████████▋| 568/590 [00:00<00:00, 10482.39it/s, Materializing param=vision_model.encoder.layers.22.self_attn.v_proj.bias]  
Loading weights:  96%|█████████▋| 568/590 [00:00<00:00, 10477.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.v_proj.bias]
Loading weights:  96%|█████████▋| 569/590 [00:00<00:00, 10487.51it/s, Materializing param=vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 569/590 [00:00<00:00, 10483.69it/s, Materializing param=vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 570/590 [00:00<00:00, 10493.03it/s, Materializing param=vision_model.encoder.layers.23.layer_norm1.bias]       
Loading weights:  97%|█████████▋| 570/590 [00:00<00:00, 10445.58it/s, Materializing param=vision_model.encoder.layers.23.layer_norm1.bias]
Loading weights:  97%|█████████▋| 571/590 [00:00<00:00, 10438.96it/s, Materializing param=vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  97%|█████████▋| 571/590 [00:00<00:00, 10430.05it/s, Materializing param=vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  97%|█████████▋| 572/590 [00:00<00:00, 10433.91it/s, Materializing param=vision_model.encoder.layers.23.layer_norm2.bias]  
Loading weights:  97%|█████████▋| 572/590 [00:00<00:00, 10426.97it/s, Materializing param=vision_model.encoder.layers.23.layer_norm2.bias]
Loading weights:  97%|█████████▋| 573/590 [00:00<00:00, 10432.60it/s, Materializing param=vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  97%|█████████▋| 573/590 [00:00<00:00, 10426.49it/s, Materializing param=vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  97%|█████████▋| 574/590 [00:00<00:00, 10432.15it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc1.bias]      
Loading weights:  97%|█████████▋| 574/590 [00:00<00:00, 10426.50it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc1.bias]
Loading weights:  97%|█████████▋| 575/590 [00:00<00:00, 10433.64it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  97%|█████████▋| 575/590 [00:00<00:00, 10428.22it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  98%|█████████▊| 576/590 [00:00<00:00, 10435.71it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc2.bias]  
Loading weights:  98%|█████████▊| 576/590 [00:00<00:00, 10430.44it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc2.bias]
Loading weights:  98%|█████████▊| 577/590 [00:00<00:00, 10440.52it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  98%|█████████▊| 577/590 [00:00<00:00, 10437.15it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  98%|█████████▊| 578/590 [00:00<00:00, 10448.25it/s, Materializing param=vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 578/590 [00:00<00:00, 10442.72it/s, Materializing param=vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 579/590 [00:00<00:00, 10453.40it/s, Materializing param=vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 579/590 [00:00<00:00, 10449.84it/s, Materializing param=vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 580/590 [00:00<00:00, 10461.19it/s, Materializing param=vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  98%|█████████▊| 580/590 [00:00<00:00, 10457.81it/s, Materializing param=vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  98%|█████████▊| 581/590 [00:00<00:00, 10468.24it/s, Materializing param=vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  98%|█████████▊| 581/590 [00:00<00:00, 10464.37it/s, Materializing param=vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  99%|█████████▊| 582/590 [00:00<00:00, 10475.01it/s, Materializing param=vision_model.encoder.layers.23.self_attn.q_proj.bias]    
Loading weights:  99%|█████████▊| 582/590 [00:00<00:00, 10471.37it/s, Materializing param=vision_model.encoder.layers.23.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 583/590 [00:00<00:00, 10482.34it/s, Materializing param=vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 583/590 [00:00<00:00, 10478.88it/s, Materializing param=vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 584/590 [00:00<00:00, 10489.89it/s, Materializing param=vision_model.encoder.layers.23.self_attn.v_proj.bias]  
Loading weights:  99%|█████████▉| 584/590 [00:00<00:00, 10486.48it/s, Materializing param=vision_model.encoder.layers.23.self_attn.v_proj.bias]
Loading weights:  99%|█████████▉| 585/590 [00:00<00:00, 10497.78it/s, Materializing param=vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  99%|█████████▉| 585/590 [00:00<00:00, 10494.28it/s, Materializing param=vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  99%|█████████▉| 586/590 [00:00<00:00, 10505.61it/s, Materializing param=vision_model.post_layernorm.bias]                      
Loading weights:  99%|█████████▉| 586/590 [00:00<00:00, 10502.25it/s, Materializing param=vision_model.post_layernorm.bias]
Loading weights:  99%|█████████▉| 587/590 [00:00<00:00, 10513.43it/s, Materializing param=vision_model.post_layernorm.weight]
Loading weights:  99%|█████████▉| 587/590 [00:00<00:00, 10510.02it/s, Materializing param=vision_model.post_layernorm.weight]
Loading weights: 100%|█████████▉| 588/590 [00:00<00:00, 10522.18it/s, Materializing param=vision_model.pre_layrnorm.bias]    
Loading weights: 100%|█████████▉| 588/590 [00:00<00:00, 10518.90it/s, Materializing param=vision_model.pre_layrnorm.bias]
Loading weights: 100%|█████████▉| 589/590 [00:00<00:00, 10531.08it/s, Materializing param=vision_model.pre_layrnorm.weight]
Loading weights: 100%|█████████▉| 589/590 [00:00<00:00, 10527.90it/s, Materializing param=vision_model.pre_layrnorm.weight]
Loading weights: 100%|██████████| 590/590 [00:00<00:00, 10540.20it/s, Materializing param=visual_projection.weight]        
Loading weights: 100%|██████████| 590/590 [00:00<00:00, 10536.97it/s, Materializing param=visual_projection.weight]
Loading weights: 100%|██████████| 590/590 [00:00<00:00, 10529.04it/s, Materializing param=visual_projection.weight]
CLIPModel LOAD REPORT from: openai/clip-vit-large-patch14
Key                                  | Status     |  | 
-------------------------------------+------------+--+-
vision_model.embeddings.position_ids | UNEXPECTED |  | 
text_model.embeddings.position_ids   | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
clip_l    d= 768 | rho +0.514±0.49 mono 18.7% (shuf -0.017) | trip L1 0.863/0.879 L2 0.958/0.962 | ent 0.932/0.991/0.999 | delta 0.117 null 0.127 exc -0.010 | 17s
Traceback (most recent call last):
  File "/home/javi/Platonic/rebuttal/scripts/exp16_hierarcaps.py", line 204, in <module>
    main()
  File "/home/javi/Platonic/rebuttal/scripts/exp16_hierarcaps.py", line 136, in main
    X = encode(kind, hf, pool, prefix, texts)
  File "/home/javi/.local/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/home/javi/Platonic/rebuttal/scripts/exp16_hierarcaps.py", line 96, in encode
    pr = SiglipTokenizer.from_pretrained(hf)
  File "/home/javi/.local/lib/python3.10/site-packages/transformers/utils/import_utils.py", line 1946, in __getattribute__
    requires_backends(cls, cls._backends)
  File "/home/javi/.local/lib/python3.10/site-packages/transformers/utils/import_utils.py", line 1932, in requires_backends
    raise ImportError("".join(failed))
ImportError: 
SiglipTokenizer requires the SentencePiece library but it was not found in your environment. Check out the instructions on the
installation page of its repo: https://github.com/google/sentencepiece#installation and follow the ones
that match your environment. Please note that you may need to restart your runtime after installation.

chains 1000 | L1 sibling groups 175 | L2 sibling groups 139
bge_base: already in CSV, skipping
e5_base: already in CSV, skipping
gte_base: already in CSV, skipping
clip_b: already in CSV, skipping
clip_l: already in CSV, skipping
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/408 [00:00<00:00, 28728.11it/s, Materializing param=logit_bias]
Loading weights:   0%|          | 1/408 [00:00<00:00, 3226.39it/s, Materializing param=logit_bias] 
Loading weights:   0%|          | 2/408 [00:00<00:00, 5181.35it/s, Materializing param=logit_scale]
Loading weights:   0%|          | 2/408 [00:00<00:00, 4815.50it/s, Materializing param=logit_scale]
Loading weights:   1%|          | 3/408 [00:00<00:00, 6348.59it/s, Materializing param=text_model.embeddings.position_embedding.weight]
Loading weights:   1%|          | 3/408 [00:00<00:00, 3609.56it/s, Materializing param=text_model.embeddings.position_embedding.weight]
Loading weights:   1%|          | 4/408 [00:00<00:00, 4444.30it/s, Materializing param=text_model.embeddings.token_embedding.weight]   
Loading weights:   1%|          | 4/408 [00:00<00:00, 4319.57it/s, Materializing param=text_model.embeddings.token_embedding.weight]
Loading weights:   1%|          | 5/408 [00:00<00:00, 5074.16it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias]
Loading weights:   1%|          | 5/408 [00:00<00:00, 4947.28it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias]
Loading weights:   1%|▏         | 6/408 [00:00<00:00, 5602.37it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight]
Loading weights:   1%|▏         | 6/408 [00:00<00:00, 5462.52it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight]
Loading weights:   2%|▏         | 7/408 [00:00<00:00, 6042.42it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:   2%|▏         | 7/408 [00:00<00:00, 5909.85it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]
Loading weights:   2%|▏         | 8/408 [00:00<00:00, 6446.58it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight]
Loading weights:   2%|▏         | 8/408 [00:00<00:00, 6325.06it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight]
Loading weights:   2%|▏         | 9/408 [00:00<00:00, 6818.77it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]      
Loading weights:   2%|▏         | 9/408 [00:00<00:00, 6696.60it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:   2%|▏         | 10/408 [00:00<00:00, 7138.03it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:   2%|▏         | 10/408 [00:00<00:00, 6130.23it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:   3%|▎         | 11/408 [00:00<00:00, 6199.59it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias]  
Loading weights:   3%|▎         | 11/408 [00:00<00:00, 6105.25it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:   3%|▎         | 12/408 [00:00<00:00, 6444.51it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:   3%|▎         | 12/408 [00:00<00:00, 6359.82it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:   3%|▎         | 13/408 [00:00<00:00, 6682.92it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias]
